Industry Codes and Aggregations in the Industry Economic Accounts,,,,,,,,
,313TT,Textile mills and textile product mills,,,,,,
,,,,,,,,
,,313100,"Fiber, yarn, and thread mills",,3131,,,
,,313200,Fabric mills,,3132,,,
,,313300,Textile and fabric finishing and fabric coating mills,,3133,,,
,,314110,Carpet and rug mills,,31411,,,
,,314120,Curtain and linen mills,,31412,,,
,,314900,Other textile product mills,,3149,,,
,,,,,,,,
,315AL,Apparel and leather and allied products,,,,,,
,,,,,,,,
,,315000,Apparel manufacturing,,315,,,
,,316000,Leather and allied product manufacturing,,316,,,
,,,,,,,,
,322,Paper products,,,,,,
,,,,,,,,
,,322110,Pulp mills,,32211,,,
,,322120,Paper mills,,32212,,,
,,322130,Paperboard mills,,32213,,,
,,322210,Paperboard container manufacturing,,32221,,,
,,322220,Paper bag and coated and treated paper manufacturing,,32222,,,
,,322230,Stationery product manufacturing,,32223,,,
,,322291,Sanitary paper product manufacturing,,322291,,,
,,322299,All other converted paper product manufacturing,,322299,,,
,,,,,,,,
,323,Printing and related support activities,,,,,,
,,,,,,,,
,,323110,Printing,,32311,,,
,,323120,Support activities for printing,,32312,,,
,,,,,,,,
,324,Petroleum and coal products,,,,,,
,,,,,,,,
,,324110,Petroleum refineries,,32411,,,
,,324121,Asphalt paving mixture and block manufacturing,,324121,,,
,,324122,Asphalt shingle and coating materials manufacturing,,324122,,,
,,324190,Other petroleum and coal products manufacturing,,32419,,,
,,,,,,,,
,325,Chemical products,,,,,,
,,,,,,,,
,,325110,Petrochemical manufacturing,,32511,,,
,,325120,Industrial gas manufacturing,,32512,,,
,,325130,Synthetic dye and pigment manufacturing,,32513,,,
,,325180,Other basic inorganic chemical manufacturing,,32518,,,
,,325190,Other basic organic chemical manufacturing,,32519,,,
,,325211,Plastics material and resin manufacturing,,325211,,,
,,3252A0,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing,,"325212, 32522",,,
,,325310,Fertilizer manufacturing,,32531,,,
,,325320,Pesticide and other agricultural chemical manufacturing,,32532,,,
,,325411,Medicinal and botanical manufacturing,,325411,,,
,,325412,Pharmaceutical preparation manufacturing,,325412,,,
,,325413,In-vitro diagnostic substance manufacturing,,325413,,,
,,325414,Biological product (except diagnostic) manufacturing,,325414,,,
,,325510,Paint and coating manufacturing,,32551,,,
,,325520,Adhesive manufacturing,,32552,,,
,,325610,Soap and cleaning compound manufacturing,,32561,,,
,,325620,Toilet preparation manufacturing,,32562,,,
,,325910,Printing ink manufacturing,,32591,,,
,,3259A0,All other chemical product and preparation manufacturing,,"32592, 32599",,,
,,,,,,,,
,326,Plastics and rubber products,,,,,,
,,,,,,,,
,,326110,Plastics packaging materials and unlaminated film and sheet manufacturing,,32611,,,
,,326120,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing",,32612,,,
,,326130,"Laminated plastics plate, sheet (except packaging), and shape manufacturing",,32613,,,
,,326140,Polystyrene foam product manufacturing,,32614,,,
,,326150,Urethane and other foam product (except polystyrene) manufacturing,,32615,,,
,,326160,Plastics bottle manufacturing,,32616,,,
,,326190,Other plastics product manufacturing,,32619,,,
,,326210,Tire manufacturing,,32621,,,
,,326220,Rubber and plastics hoses and belting manufacturing,,32622,,,
,,326290,Other rubber product manufacturing,,32629,,,
,,,,,,,,
42,Wholesale trade,,,,,,,
,,,,,,,,
,42,Wholesale trade,,,,,,
,,,,,,,,
,,420000,Wholesale trade,*,42,,,
,,,,,,,,
44RT,Retail trade,,,,,,,
,,,,,,,,
,441,Motor vehicle and parts dealers,,,,,,
,,,,,,,,
,,441000,Motor vehicle and parts dealers,,441,,,
,,,,,,,,
,445,Food and beverage stores,,,,,,
,,,,,,,,
,,445000,Food and beverage stores,,445,,,
,,,,,,,,
,452,General merchandise stores,,,,,,
,,,,,,,,
,,452000,General merchandise stores,,452,,,
,,,,,,,,
,4A0,Other retail,,,,,,
,,,,,,,,
,,4A0000,Other retail,*,"442-4, 446-8, 451, 453-4",,,
,,,,,,,,
48TW,Transportation and warehousing,,,,,,,
,,,,,,,,
,481,Air transportation,,,,,,
,,,,,,,,
,,481000,Air transportation,,481,,,
,,,,,,,,
,482,Rail transportation,,,,,,
,,,,,,,,
,,482000,Rail transportation,,482,,,
,,,,,,,,
,483,Water transportation,,,,,,
,,,,,,,,
,,483000,Water transportation,,483,,,
,,,,,,,,
,484,Truck transportation,,,,,,
,,,,,,,,
,,484000,Truck transportation,,484,,,
,,,,,,,,
,485,Transit and ground passenger transportation,,,,,,
,,,,,,,,
,,485000,Transit and ground passenger transportation,,485,,,
,,,,,,,,
,486,Pipeline transportation,,,,,,
,,,,,,,,
,,486000,Pipeline transportation,,486,,,
,,,,,,,,
,487OS,Other transportation and support activities,,,,,,
,,,,,,,,
,,48A000,Scenic and sightseeing transportation and support activities for transportation,,"487, 488",,,
,,492000,Couriers and messengers,,492,,,
,,,,,,,,
,493,Warehousing and storage,,,,,,
,,,,,,,,
,,493000,Warehousing and storage,,493,,,
,,,,,,,,
51,Information,,,,,,,
,,,,,,,,
,511,"Publishing industries, except internet (includes software)",,,,,,
,,,,,,,,
,,511110,Newspaper publishers,,51111,,,
,,511120,Periodical Publishers,,51112,,,
,,511130,Book publishers,,51113,,,
,,5111A0,"Directory, mailing list, and other publishers",,"51114, 51119",,,
,,511200,Software publishers,,51121,,,
,,,,,,,,
,512,Motion picture and sound recording industries,,,,,,
,,,,,,,,
,,512100,Motion picture and video industries,,5121,,,
,,512200,Sound recording industries,,5122,,,
,,,,,,,,
,513,Broadcasting and telecommunications,,,,,,
,,,,,,,,
,,515100,Radio and television broadcasting,,5151,,,
,,515200,Cable and other subscription programming,,5152,,,
,,517110,Wired telecommunications carriers,,5171,,,
,,517210,Wireless telecommunications carriers (except satellite),,5172,,,
,,517A00,"Satellite, telecommunications resellers, and all other telecommunications",,"5174, 5719",,,
,,,,,,,,
,514,"Data processing, internet publishing, and other information services",,,,,,
,,,,,,,,
,,518200,"Data processing, hosting, and related services",,5182,,,
,,5191A0,"News syndicates, libraries, archives and all other information services",,"51911-2, 51919",,,
,,519130,Internet publishing and broadcasting and Web search portals,,51913,,,
,,,,,,,,
FIRE,"Finance, insurance, real estate, rental, and leasing",,,,,,,
,,,,,,,,
,521CI,"Federal Reserve banks, credit intermediation, and related activities",,,,,,
,,,,,,,,
,,52A000,Monetary authorities and depository credit intermediation,,"521, 5221",,,
,,522A00,Nondepository credit intermediation and related activities,,5222-3,,,
,,,,,,,,
,523,"Securities, commodity contracts, and investments",,,,,,
,,,,,,,,
,,523A00,Securities and commodity contracts intermediation and brokerage,,5231-2,,,
,,523900,Other financial investment activities,,5239,,,
,,,,,,,,
,524,Insurance carriers and related activities,,,,,,
,,,,,,,,
,,524100,Insurance carriers,,5241,,,
,,524200,"Insurance agencies, brokerages, and related activities",,5242,,,
,,,,,,,,
,525,"Funds, trusts, and other financial vehicles",,,,,,
,,,,,,,,
,,525000,"Funds, trusts, and other financial vehicles",,525,,,
,,,,,,,,
,531,Real estate,,,,,,
,,,,,,,,
,,5310HS,Housing,,531,,,
,,531ORE,Other real estate,,531,,,
,,,,,,,,
,532RL,Rental and leasing services and lessors of intangible assets,,,,,,
,,,,,,,,
,,532100,Automotive equipment rental and leasing,,5321,,,
,,532A00,Consumer goods and general rental centers,,5322-3,,,
,,532400,Commercial and industrial machinery and equipment rental and leasing,,5324,,,
,,533000,Lessors of nonfinancial intangible assets,,533,,,
,,,,,,,,
PROF,Professional and business services,,,,,,,
,,,,,,,,
,5411,Legal services,,,,,,
,,,,,,,,
,,541100,Legal services,,5411,,,
,,,,,,,,
,5415,Computer systems design and related services,,,,,,
,,,,,,,,
,,541511,Custom computer programming services,,541511,,,
,,541512,Computer systems design services,,541512,,,
,,54151A,"Other computer related services, including facilities management",,"541513, 541519",,,
,,,,,,,,
,5412OP,"Miscellaneous professional, scientific, and technical services",,,,,,
,,,,,,,,
,,541200,"Accounting, tax preparation, bookkeeping, and payroll services",,5412,,,
,,541300,"Architectural, engineering, and related services",,5413,,,
,,541400,Specialized design services,,5414,,,
,,541610,Management consulting services,,54161,,,
,,5416A0,Environmental and other technical consulting services,,"54162, 54169",,,
,,541700,Scientific research and development services,,5417,,,
,,541800,"Advertising, public relations, and related services",,5418,,,
,,5419A0,"Marketing research and all other miscellaneous professional, scientific, and technical services",,"54191, 54193, 54199",,,
,,541920,Photographic services,,54192,,,
,,541940,Veterinary services,,54194,,,
,,,,,,,,
,55,Management of companies and enterprises,,,,,,
,,,,,,,,
,,550000,Management of companies and enterprises,,55,,,
,,,,,,,,
,561,Administrative and support services,,,,,,
,,,,,,,,
,,561100,Office administrative services,,5611,,,
,,561200,Facilities support services,,5612,,,
,,561300,Employment services,,5613,,,
,,561400,Business support services,,5614,,,
,,561500,Travel arrangement and reservation services,,5615,,,
,,561600,Investigation and security services,,5616,,,
,,561700,Services to buildings and dwellings,,5617,,,
,,561900,Other support services,,5619,,,
,,,,,,,,
,562,Waste management and remediation services,,,,,,
,,,,,,,,
,,562000,Waste management and remediation services,,562,,,
,,,,,,,,
6,"Educational services, health care, and social assistance",,,,,,,
,,,,,,,,
,61,Educational services,,,,,,
,,,,,,,,
,,611100,Elementary and secondary schools,,6111,,,
,,611A00,"Junior colleges, colleges, universities, and professional schools",,6112-3,,,
,,611B00,Other educational services,,6114-7,,,
,,,,,,,,
,621,Ambulatory health care services,,,,,,
,,,,,,,,
,,621100,Offices of physicians,,6211,,,
,,621200,Offices of dentists,,6212,,,
,,621300,Offices of other health practitioners,,6213,,,
,,621400,Outpatient care centers,,6214,,,
,,621500,Medical and diagnostic laboratories,,6215,,,
,,621600,Home health care services,,6216,,,
,,621900,Other ambulatory health care services,,6219,,,
,,,,,,,,
,622,Hospitals,,,,,,
,,,,,,,,
,,622000,Hospitals,,622,,,
,,,,,,,,
,623,Nursing and residential care facilities,,,,,,
,,,,,,,,
,,623A00,Nursing and community care facilities,,"6231, 6233",,,
,,623B00,"Residential mental retardation, mental health, substance abuse and other facilities",,"6232, 6239",,,
,,,,,,,,
,624,Social assistance,,,,,,
,,,,,,,,
,,624100,Individual and family services,,6241,,,
,,624A00,"Community food, housing, and other relief services, including rehabilitation services",,6242-3,,,
,,624400,Child day care services,,6244,,,
,,,,,,,,
7,"Arts, entertainment, recreation, accommodation, and food services",,,,,,,
,,,,,,,,
,711AS,"Performing arts, spectator sports, museums, and related activities",,,,,,
,,,,,,,,
,,711100,Performing arts companies,,7111,,,
,,711200,Spectator sports,,7112,,,
,,711A00,Promoters of performing arts and sports and agents for public figures,,7113-4,,,
,,711500,"Independent artists, writers, and performers",,7115,,,
,,712000,"Museums, historical sites, zoos, and parks",,712,,,
,,,,,,,,
,713,"Amusements, gambling, and recreation industries",,,,,,
,,,,,,,,
,,713100,Amusement parks and arcades,,7131,,,
,,713200,Gambling industries (except casino hotels),,7132,,,
,,713900,Other amusement and recreation industries,,7139,,,
,,,,,,,,
,721,Accommodation,,,,,,
,,,,,,,,
,,721000,Accommodation,,721,,,
,,,,,,,,
,722,Food services and drinking places,,,,,,
,,,,,,,,
,,722110,Full-service restaurants,,7221,,,
,,722211,Limited-service restaurants,,7222,,,
,,722A00,All other food and drinking places,,7223-4,,,
,,,,,,,,
81,"Other services, except government",,,,,,,
,,,,,,,,
,81,"Other services, except government",,,,,,
,,,,,,,,
,,811100,Automotive repair and maintenance,,8111,,,
,,811200,Electronic and precision equipment repair and maintenance,,8112,,,
,,811300,Commercial and industrial machinery and equipment repair and maintenance,,8113,,,
,,811400,Personal and household goods repair and maintenance,,8114,,,
,,812100,Personal care services,,8121,,,
,,812200,Death care services,,8122,,,
,,812300,Dry-cleaning and laundry services,,8123,,,
,,812900,Other personal services,,8129,,,
,,813100,Religious organizations,,8131,,,
,,813A00,"Grantmaking, giving, and social advocacy organizations",,"8132, 8133",,,
,,813B00,"Civic, social, professional, and similar organizations",,"8134, 8139",,,
,,814000,Private households,,814,,,
,,,,,,,,
G,Government,,,,,,,
,,,,,,,,
,GFG,Federal general government,,,,,,
,,,,,,,,
,,S00500,Federal general government (defense),,n/a,,,
,,S00600,Federal general government (nondefense),,n/a,,,
,,,,,,,,
,GFE,Federal government enterprises,,,,,,
,,,,,,,,
,,491000,Postal service,,491,,,
,,S00101,Federal electric utilities,**,n/a,,,
,,S00102,Other federal government enterprises,,n/a,,,
,,,,,,,,
,GSLG,State and local general government,,,,,,
,,,,,,,,
,,S00700,State and local general government,,n/a,,,
,,,,,,,,
,GSLE,State and local government enterprises,,,,,,
,,,,,,,,
,,S00201,State and local government passenger transit,**,n/a,,,
,,S00202,State and local government electric utilities,**,n/a,,,
,,S00203,Other state and local government enterprises,,n/a,,,
,,,,,,,,
Used,"Scrap, used and secondhand goods",,,,,,,
,,,,,,,,
,Used,"Scrap, used and secondhand goods",,,,,,
,,,,,,,,
,,S00401,Scrap,††,n/a,,,
,,S00402,Used and secondhand goods,††,n/a,,,
,,,,,,,,
Other,Noncomparable imports and rest-of-the-world adjustment,,,,,,,
,,,,,,,,
,Other,Noncomparable imports and rest-of-the-world adjustment,,,,,,
,,,,,,,,
,,S00300,Noncomparable imports,††,n/a,,,
,,S00900,Rest of the world adjustment,††,n/a,,,
,,,,,,,,
"* Additional detail for the electric power generation, transmission, and distribution; wholesale trade; and other retail industries is available on an annual basis as part of the detailed gross output statistics.",,,,,,,,
"† Construction data published by BEA at the detail level do not align with 2007 NAICS industries.  In NAICS, industries are classified based on their production processes, whereas BEA construction is classified by type of structure.  For example, activity by the 2007 NAICS Roofing contractors industry would be split among many BEA construction categories because roofs are built on many types of structures.",,,,,,,,
"‡ Primary output of the ""secondary smelting and alloying of aluminum"" and ""alumina refining and primary aluminum production"" industries is treated as being identical and is reported as ""alumina refining and primary aluminum production"" for both industries.  As a result, ""secondary smelting and alloying of aluminum"" appears as an industry at the detail level but not as a commodity.",,,,,,,,
"** Where possible, the output of government enterprises is classified into the same commodity as the primary output of a comparable private industry.  All output of federal government electric utilities; state and local government passenger transit; and state and local electric utilities is classified in this way, with the result that these government enterprise categories appear as industries at the detail level but not as commodities.",,,,,,,,
†† The scrap; used and secondhand goods; noncomparable imports; and rest of the world adjustment lines identify special commodities which may appear in the commodity dimension of the make and use tables but which do not appear in the industry dimension.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,